דרישת אב,דרישת בן,הסבר לפונקציה,תנאי בדיקה,תסריט בדיקה,מטרה
אלמנטים כלליים,הופעה בכל עמוד,אלמנטים כלליים אמורים להופיע בכל העמודים באתר,"נכנסים כמשתמש רשום, ואז כלא רשום",מדפדפים בעמודים,לוודא כי האלמנטים הכללים המפורטים מטה נמצאים בכל העמודים
,כפתור SIGN IN,כפתור קישור למסך הירשמות למשתמש קיים,נכנסים כמשתמש לא רשום,לוחצים על הכפתור,לוודא שהכפתור מקשר אותנו למסך הירשמות משתמש קיים
,,,נכנסים כמשתמש רשום,בדיקה ויזואלית,לוודא שכפתור SIGN IN לא מופיע למשתמש רשום
,כפתור SIGN OUT,כפתור המסיים את ה-SESSION והופך משתמש רשום ללא רשום,נכנסים כמשתמש לא רשום,בדיקה ויזואלית,לוודא שכפתור SIGN OUT לא מופיע למשתמש רשום
,,,נכנסים כמשתמש רשום,לוחצים על הכפתור,לוודא שהכפתור עובד לפי הגדרתו (ראה הערה 2.8)
,כפתור MY ACCOUNT,כפתור הלוקח משתמש רשום למסך עריכת פרטי משתמש רשום,נכנסים כמשתמש לא רשום,בדיקה ויזואלית,הכפתור לא אמור להופיע למשתמש לא רשום
,,,נכנסים כמשתמש רשום,לוחצים על הכפתור,לוודא שהכפתור עובד לפי הגדרתו
,כפתור סימן שאלה,כפתור הלוקח אותנו לדף הסבר על האתר,"נכנסים כמשתמש רשום, ואז כלא רשום",לוחצים על הכפתור,לוודא שהכפתור עובד לפי הגדרתו
,מנוע חיפוש,שדה קלט טקסט המפעיל מנוע חיפוש,"נכנסים כמשתמש רשום, ואז כלא רשום",כותבים קלט במנוע החיפוש ושולחים לשרת,לוודא כי מנוע החיפוש לוקח אותנו לעמוד הצגת תוצאות חיפוש
,סל הקניות,תצוגה ויזואלית כלשהי של סל הקניות,"נכנסים כמשתמש רשום, ואז כלא רשום",בדיקה ויזואלית,לוודא כי הסל מציג את כמות הפריטים בסל (ראה היערה 2.3 במסמך היערות)
,לינק לאתר בוני האפליקציה,קישור לאתר של בוני האפליקציה שבה נכתב האתר,"נכנסים כמשתמש רשום, ואז כלא רשום",לוחצים על הקישור,לוודא שהקישור לוקח אותנו לאתר של בוני האפליקציה (ראה היערה 2.4 במסמך ההיערות)
,ברוך הבא שם משתמש,מעל התפריט השמאלי במסך אמור להופיע כיתוב WELCOME USER NAME,נכנסים כמשתמש לא רשום,בדיקה ויזואלית,לוודא שאם איני רשום הכיתוב לא מופיע
,,,נכנסים כמשתמש רשום,בדיקה ויזואלית,לוודא שהכיתוב WELCOME USERNAME מופיע ו-USERNAME זה אכן השם שאיתו נרשמתי
,תפריט ראשי,תפריט ראשי המתאר את סוגי החיות נמצא במרכז הדף למעלה,"נכנסים כמשתמש רשום, ואז כלא רשום",לוחצים על הכפתור,לוודא כי התפריט קיים ושלחיצה על סוגי החיות בתפריט מביאה אותי לעמוד החיה הרלוונטית
,לוגו האתר,תמונת הלוגו של האתר הנמצאת בצד שמאל של העמוד,"נכנסים כמשתמש רשום, ואז כלא רשום",לוחצים על הלוגו,לוודא כי הקישור מחזיר אותנו למסך הראשי
פונקציונאליות כללית,שמירה על SESSION קיים,המערכת אמורה לזכור העובדה שאני משתמש רשום כאשר אי עובר בין עמודים או יוצא ונכנס מהדפדפן,נכנסים כמשתמש רשום,עוברים בין העמודים השונים באתר,לוודא כי המערכת זוכרת אותי בתור משתמש קיים בהיותי עובר בין העמודים של האתר
מסך ראשי,פירוט משפחות החיות הנמכרות,תפריט המציג את משפחות החיות הנמכרות,"נכנסים כמשתמש רשום, ואז כלא רשום",בדיקה ויזואלית,לוודא שהתפריט מציג את משפחות החיות
,,,"נכנסים כמשתמש רשום, ואז כלא רשום",לוחצים על התפריט,לוודא שהתפריט לוקח אותנו לעמוד החיה הרלוונטית (ראה המלצה 1.1)
,תפריט ויזואלי של חיות,תפריט שרכיביו הם התמונות של סוגי החיות הנמכרים באתר,"נכנסים כמשתמש רשום, ואז כלא רשום",לוחצים על הכפתור,לוודא כי לחיצה על התמונה של החיה לוקחת אותנו לעמוד הרלוונטי
,,,נכנסים כמשתמש רשום,בדיקה ויזואלית,לוודא שהקטגוריה הראשית היא הקטגוריה אותה בחרתי כמועדפת
,,,"נכנסים כמשתמש רשום, ואז כלא רשום",בדיקה ויזואלית,לוודא שהקטגוריה הראשית היא ציפורים כברירת מחדל
